NO,날짜,"01
프린터앞","02
프린터위","03
부스내부","04
부스외부"
692,2026-01-22 3:00,-1.5,14.8,-2.1,-8.2
693,2026-01-22 3:01,-1.5,15,-2.1,-8.3
694,2026-01-22 3:02,-1.5,15.2,-2.2,-8.2
695,2026-01-22 3:03,-1.4,15.3,-2.1,-8.2
696,2026-01-22 3:04,-1.6,14.7,-2.2,-8.1
697,2026-01-22 3:05,-1.6,14.6,-2.1,-8
698,2026-01-22 3:06,-1.6,14.7,-2.1,-8
699,2026-01-22 3:07,-1.6,14.9,-2.2,-8
700,2026-01-22 3:08,-1.5,15,-2.1,-8.2
701,2026-01-22 3:09,-1.5,15.2,-2.2,-8.4
702,2026-01-22 3:10,-1.5,15.3,-2.2,-8.4
703,2026-01-22 3:11,-1.5,15.4,-2.2,-8.3
704,2026-01-22 3:12,-1.5,15.2,-2.2,-8.2
705,2026-01-22 3:13,-1.6,14.6,-2.2,-8.2
706,2026-01-22 3:14,-1.6,14.6,-2.2,-8.3
707,2026-01-22 3:15,-1.6,14.8,-2.3,-8.4
708,2026-01-22 3:16,-1.6,15,-2.3,-8.4
709,2026-01-22 3:17,-1.5,15.1,-2.2,-8.3
710,2026-01-22 3:18,-1.6,14.9,-2.3,-8.2
711,2026-01-22 3:19,-1.7,14.5,-2.2,-8.2
712,2026-01-22 3:20,-1.7,14.5,-2.2,-8.4
713,2026-01-22 3:21,-1.7,14.8,-2.3,-8.4
714,2026-01-22 3:22,-1.6,14.9,-2.3,-8.3
715,2026-01-22 3:23,-1.6,15,-2.3,-8.2
716,2026-01-22 3:24,-1.6,15.2,-2.3,-8.1
717,2026-01-22 3:25,-1.6,15.1,-2.3,-8
718,2026-01-22 3:26,-1.7,14.5,-2.3,-8.1
719,2026-01-22 3:27,-1.7,14.5,-2.3,-8.1
720,2026-01-22 3:28,-1.7,14.7,-2.3,-8
721,2026-01-22 3:29,-1.6,14.9,-2.3,-8
722,2026-01-22 3:30,-1.7,15,-2.3,-7.9
723,2026-01-22 3:31,-1.6,15.2,-2.2,-7.8
724,2026-01-22 3:32,-1.6,15.2,-2.2,-7.7
725,2026-01-22 3:33,-1.8,14.6,-2.2,-7.7
726,2026-01-22 3:34,-1.8,14.6,-2.2,-7.7
727,2026-01-22 3:35,-1.8,14.7,-2.2,-7.7
728,2026-01-22 3:36,-1.7,14.9,-2.3,-7.6
729,2026-01-22 3:37,-1.7,15,-2.2,-7.7
730,2026-01-22 3:38,-1.7,15.2,-2.2,-7.8
731,2026-01-22 3:39,-1.6,15.3,-2.2,-7.9
732,2026-01-22 3:40,-1.7,14.7,-2.2,-7.9
733,2026-01-22 3:41,-1.8,14.5,-2.2,-8
734,2026-01-22 3:42,-1.8,14.6,-2.3,-8
735,2026-01-22 3:43,-1.8,14.8,-2.3,-8
736,2026-01-22 3:44,-1.7,15,-2.2,-8
737,2026-01-22 3:45,-1.7,15.1,-2.2,-8.1
